tweet_id,text,sentiment,labels,ca_related
1.47E+18,"""We know that the so-called Remainers, not all of them but many of them, are from the elites""

This is always where my eyes glaze over: how can you say that most of 48% of voters in 2016 were ""from the elites""? Most I knew were broke-arsed uni grads. https://t.co/zG150XEX3L",remove,remove,remove
1.47E+18,"The Omicron variant could lead to more infections among vaccinated people but they will most likely remain protected from a severe course of illness, according to the BioNTech co-founder #omicron #vaccine #medical #healthcare #covid #virology #infection  https://t.co/3tLZESBWgN",pos,covid-new-variant,na
1.47E+18,When are the train containers coming?  There will be families who don't want the vaccine hiding out in attics. https://t.co/1wXD3sSxRm,neg,covid-controversy,na
1.47E+18,"I'm a proud Democrat that got my booster 6 months after my 2nd Pfizer vaccine. 
My whole house did and are ï¿½ï¿½ï¿½ï¿½. https://t.co/XR",pos,pandemic-logistics,na
1.47E+18,"Like here is the thing, I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",neut,covid-controversy,na
1.47E+18,"The joke is on us. And you still think they complied, took the vaccine..!? Well, keep thinking that..!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",pos,covid-controversy,na
1.47E+18,Tell me the facts @RepSwalwell. What are they? That the #vaccinated are contracting #covid at the same rate as the #unvaccinated? They spread it at the same rate? Some people die from the #vaccine? Have patience and explain it to me. https://t.co/lWG8fQwUil,neg,covid-controversy,na
1.47E+18,"She sits on committee for VACCINE PASSPORTS. TODAY They vote on IT aka DIGITAL VACCINE SYSTEM in OREGON. Itï¿½ï¿½ï¿½s coming. 
https://t.co/eniUNhEfc1 https://t.co/Pwx9",pos,pandemic-legal,non-ca
1.47E+18,Vaccine efficacy refers to a vaccine's ability to stimulate the production of antibodies by the immune immune system. That's pretty much it.,pos,vax-efficiency,na
1.47E+18,my irl asked our teacher if he got the vaccine and he replied in the most angry tone ï¿½ï¿½ï¿½thatï¿½ï¿½ï¿½s a personal,neut,covid-controversy,na
1.47E+18,"Got fired yesterday for not complying with my employerï¿½ï¿½ï¿½s vaccine &amp; testing policy. They picked the wrong haole.

https://t.co/gd6j",neg,pandemic-legal,na
1.47E+18,"Coronavirus: Kiwis need to police vaccine requirements at private gatherings or face a fine, Health Minister Andrew Little warns  https://t.co/j90YG4ihBk",pos,pandemic-logistics,non-ca
1.47E+18,"Federal judge blocks Biden vaccine mandate for health care workers in Missouri, 9 other states https://t.co/MO8qKanBuP via @springfieldNL",neg,pandemic-legal,non-ca
1.47E+18,"Vaccine supremacists are the opposite of moral people.

They demand that their feelings override your right to bodily autonomy, and demand you be injected with experimental drugs which have been shown to kill and disable.",neg,covid-controversy,na
1.47E+18,"30 Nov 2021 #Covid19InSA
#DataFam   
@tableaupublic
Cases;2,968,052
Deaths;89,843(3.1%)
Recoveries;2,849,558(96.0%)
T-tested;19,434,381
Active Cases;28,651
Daily Pos+;(10.2%)
New cases;4,373
New Deaths;21
New recovery;119
Daily vaccinated;175,395
Administered Vaccine;25,619,891 https://t.co/liVUJa2ESG",remove,remove,remove
1.47E+18,Wait what? FDA wants 55 years to process FOIA request over vaccine data https://t.co/4DayTRPs1n,neut,pandemic-legal,na
1.47E+18,I would like to suggest that vaccine passports be required to enter any hospital for any reason.,pos,pandemic-logistics,na
1.47E+18,Barbadosï¿½ï¿½ï¿½ independence is a hella as Omicron (a possibly vaccine evasive variant)is detected is a rass ending to COVID se,neg,covid-new-variant,na
1.47E+18,Covid booster jabs: GPs to be paid between ï¿½ï¿½15 to ï¿½ï¿½30 per vaccine administered as roll-out rampsï¿½ï¿½up https://t.c,neut,pandemic-logistics,na
1.47E+18,"Why anti-vaxxers are cunts. Part 2.

I should clarify I don't mean Jon, the subject of the story. I mean those that persuaded him not to get the vaccine and those that push the anti-vax message https://t.co/GLzsurqASd",neut,covid-controversy,na
1.47E+18,"SC officials raised concerns about this vaccine sign-up system, but DHEC still chose to use it. Why? https://t.co/QcA9MRfH60 @scdhec VAMS was the worst system ever!  I had difficulty navigating it and Iï¿½ï¿½ï¿½m pretty computer literate and have a masters d",neg,pandemic-logistics,na
1.47E+18,Anyone on these streets know how I can get my Covid-19 digital vaccine certificate?,neut,pandemic-logistics,na
1.47E+18,"Gr8 retired NHS Doc just makes2much sense+interviewer wants him 2b pro-mandate+lockdowns
{b4 we have ANY data on omicron}.
I like that he says the opposite, even mocks a healthcare person's comment:
""looks like new variant can evade the vaccine...so, go get your booster""

huh?!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",neut,pandemic-logistics,na
1.47E+18,Moderna CEO expects a ï¿½ï¿½ï¿½material dropï¿½ï¿½ï¿½ in COVID vaccine effectiveness from Omicron variant https://t.co/FtBhJMvnOK https://t.c,neut,covid-new-variant,na
1.47E+18,Here is a question. A returning Zimbabwean resident vaccinated in Zimbabwe with a negative PCR test has to quarantine?. What does that say about the vaccine? https://t.co/hSI7f4mqfc,neut,covid-controversy,non-ca
1.47E+18,"Same here in Canada, really not that big of a deal. We also have vaccine passports and again, not hard to flash your phone at the server for 2 seconds. People need reality checks. https://t.co/y6A83SPvB7",neut,covid-controversy,ca
1.47E+18,Ludovic Clerc - Died from Moderna Vaccine - No More Silence - Telling Our Stories No lire silence ï¿½ï¿½ï¿½@Defenseurdroitsï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½@CNILï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½@RESEAUCHUï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½,neg,covid-controversy,na
1.47E+18,Yale study: Unvaccinated white evangelicals appear immune to pro-vaccineï¿½ï¿½messaging https://t.co/Rd6mca,pos,covid-controversy,non-ca
1.47E+18,"A U.S. district judge in Missouri has ruled that the federal Centers for Medicare and Medicaid Services did not have authority to order hospitals, nursing homes and other health care providers to vaccinate all of their workers. https://t.co/l8cyTdw2JK @DMRegister #Iowa #COVID",pos,pandemic-legal,non-ca
1.47E+18,"If Covid was as deadly as feared;
If the vaccine was as effective advertised;
Then you would have a point.

There are varients with no symptoms (OMG!); and others that have the same issues as the common cold.

You're losing your patience? FU. You are a power hungry authoritarian. https://t.co/rKo1TDZ3re",neg,covid-controversy,na
1.47E+18,"French Govts plan 2 Impose Vaccine Mandates In Caribbean nations Martinique &amp; Guadeloupe backfires following massive protests &amp; riots, forcing mandate to stop. 
Never forget power of people is greater than people in power, it just needs used correctly. https://t.co/wmQrHDHzeZ",neg,pandemic-legal,non-ca
1.47E+18,"They're not ""vaccine passports,"" they're movement licenses. It's not a vaccine, it's experimental gene therapy. ""Lockdown"" is at best completely pointless universal medical isolation and at worst ubiquitous public incarceration.

Call things what they are, not their euphemisms. https://t.co/GMNHHgBPJp",neg,covid-controversy,na
1.47E+18,At some point this has to be considered comedy. Is it still too soon? https://t.co/714sSdm3PX,remove,remove,remove
1.47E+18,"In an effort to show how safe vaccines are, you clearly have to post details of people who've died despite having the vaccine

The reality of Covid is: Overall figures
Population 7.9 Billion
Died from Covid 0.00521 Billion https://t.co/TNtpjUommq",pos,covid-controversy,na
1.47E+18,"Sounds like everyone should catch it. Safer than the common cold and a HUGE factor safer than the gene therapy drugs #Omicron. 

It is what a vaccine was supposed to be. https://t.co/mjKMpgC0DJ",neg,covid-controversy,na
1.47E+18,"RT @peterbakernyt: .@PeterHotez calculates that 150,000 unvaccinated people in the United States have died of covid since June 1, when the vaccine was widely available.",neut,covid-controversy,non-ca
1.47E+18,The Canada Border Services Agency (CBSA) says it has intercepted hundreds of suspected falsified or fraudulent COVID-19 test results and proof of vaccination credentials since they were required for travel. https://t.co/ra7dJRWiZH,neut,pandemic-legal,ca
1.47E+18,Who needs a #flushot? You! #Fluseason starts to ramp up at the #holidays. It takes about two weeks to be protected. Vaccination before Vacation is your best defense. #Flushots are available at our #immunization clinics: : https://t.co/xier9VwHhc #FightFlu https://t.co/RYP4xsHGr3,pos,pandemic-logistics,na
1.47E+18,"Covid: Greece to fine over-60s who refuse Covid-19 vaccine by new stratus energy  Fines of ï¿½ï¿½ï¿½100 (ï¿½ï¿½85) will be imposed from mid-January, with the money going towards healthcare.  https://t.co/d2Q759h1th BBC News - World
https://t.co/",neut,pandemic-legal,non-ca
1.47E+18,"The Truth Is Far Worse, Than The Vaccine Fails To Stop Transmission",remove,remove,remove
1.47E+18,"Judge blocks vaccine mandate for health care workers in 10 states. This judge's decision is based on his uninformed and unscientific misunderstanding of how vaccines work and the impact that #COVID has on the system as a whole, not just the individual.  https://t.co/q4MJhyYzsF",neut,pandemic-legal,na
1.47E+18,Got my third vaccine/booster today. I didn't even feel the needle for the 2nd shot but I definitely felt it today. Seems like Covid's about to get a lot worse but hopefully this will help. #Vaccinated #Booster #Covid19,pos,pandemic-logistics,na
1.47E+18,You will have strokes and heart attacks and be happy. #GreatReset #KlausSchwab #WEF #WorldEconomicForum #Covid19 #Corona #CoronaVirus #Vaccine #Vaccines #vaccinedeaths #Covid19Vaccine #CoronaVaccine #CoronaVirusVaccine https://t.co/2OsAp89Sos,neg,covid-controversy,na
1.47E+18,Defense secretary warns Oklahoma's GOP governor that troops who don't get COVID-19 vaccine are putting their careers in jeopardy https://t.co/UhmSx2P5PG,neg,pandemic-legal,non-ca
1.47E+18,"https://t.co/gdmD8MUStI 
#Vaccine Will Lead to Catastrophe That Is Beyond Your Imagination

What #CCP  doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",neg,covid-controversy,na
1.47E+18,The life and tragic death of John Eyers ï¿½ï¿½ï¿½ a fitness fanatic who refused the vaccine https://t.co/BEta,remove,remove,remove
1.47E+18,"Sweden: Introduces vaccine nazi- passports in a chip in your hand or elsewhere under the skin. 

3 Conditions to be qualified : Democrat , Liberal and  Sheep https://t.co/UVQjnDqcz0",neg,covid-controversy,non-ca
1.47E+18,"UK calls in army to support Covid-19 booster vaccine campaign amid #Omicron variant spread
https://t.co/OJDNUCXv2t",pos,pandemic-legal,non-ca
1.47E+18,"As always with the GQP, it believes the government should stay out of people's lives until it doesn't. @michelleinbklyn points out the rank hypocrisy. https://t.co/WvTqbG1MVQ https://t.co/UpVSIqDsYl",remove,remove,remove
1.47E+18,Omicron: A consequence of unequal vaccine distribution? | DWï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,neg,covid-new-variant,na
1.47E+18,So yï¿½ï¿½ï¿½all think the vaccine they forced us to get is working or nah,neut,covid-controversy,na
1.47E+18,Following todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,neut,covid-controversy,na
1.47E+18,"There is a 99.95% chance of survival for people below the age of 50 and a 99.998% chance of survival for people below the age of 18 according to the CDC.

The vaccine does not provide immunity and therefore there is no chance of herd immunity through vaccination. https://t.co/ZkM5KRiUy2",neg,covid-controversy,na
1.47E+18,By creating vaccine mandates: who is the target market? Will the 60+ % unemplpoyed be bothered OR will the R350 be at risk? #MandatoryVaccination,neg,covid-controversy,na
1.47E+18,"Yep, there's no coordinated propaganda campaign vis a vis 'COVID'

https://t.co/WIHDsOKndJ",remove,remove,remove
1.47E+18,The existence of many FREE vaccine choices w/ highly claimed VE(?) &amp; post infection treatments negates any justification of any mandates &amp; restrictions. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,remove,remove,remove
1.47E+18,"Depopulation? Vaccine Data Analysis by Dr. Shankara Chetty with predictions about what will happen! https://t.co/JrGtd4w8cM via @BitChute

@drdavidsamadi",remove,remove,remove
1.47E+18,"""It is a sensitive subject in Germany as the Nazis used what they euphemistically called 'euthanasia' to exterminate around 200,000 disabled people.""

German euthanasia group says clients must have Covid-19 vaccine https://t.co/UHue2HwWAq",neg,covid-controversy,non-ca
1.47E+18,"Save Our Children!
Left uniting with right in massive grassroots resistance to vaccine mandates https://t.co/T8Rx1r91lE",neg,covid-controversy,na
1.47E+18,No one needed nor should've had a vaccine for a nearly harmless virus. Making nothing into something to distract and perpetuate fear is a Democrat tactic.,neg,covid-controversy,na
1.47E+18,"Ireland supporting ï¿½ï¿½ï¿½rich country stitch upï¿½ï¿½ï¿½ over Covid vaccine patents, campaigners say https://t.c",remove,remove,remove
1.47E+18,never trust a bitch with a covid vaccine sticker on the back of their phone,neg,covid-controversy,na
1.47E+18,"People taking TNF inhibitors, a kind of immunosuppressive drug used to treat rheumatoid arthritis and other autoimmune conditions, produced a weaker antibody response after two doses of Pfizer's COVID-19 vaccine, according to a School of Medicine study. https://t.co/PUiddPthic",neg,vax-efficiency,na
1.47E+18,"FoxNews Republican Brainwashing Shampoo

Ingredients: gas prices, Deep State, a $350 pot, inflation, migrant caravans, supply chain issues, border drug seizures, Hunter Biden, mask &amp; vaccine mandates, Antifa

Lather everyone up, rinse &amp; repeat

* may leave a residue of stupidity",remove,remove,remove
1.47E+18,"It is upsetting how structural discrimination impacting education &amp; levels of trust with regards to institutions including healthcare can be associated with the decision not to get a #COVID19 vaccine.
Can impact the health of entire families.
Makes me sad.",neg,covid-controversy,na
1.47E+18,i wont really be able to eat lunch bc i got held over in rehearsal which made me late to my vaccine booster appointment!! i love christmas at belmont!!!,neg,pandemic-logistics,na
1.47E+18,"HIGHLY encourage everyone to listen to this if you have some time. It is about 20min long but so very important.

Vaccine Mandates are the Rehearsal, the Future will be Worse--Prof. Haskell https://t.co/HwPfnsqYTO",neg,covid-controversy,na
1.47E+18,Ben &amp; Leah came from Winnipeg to receive their COVID vaccine at the Brandon Supersite.  It was special for them because they are the grandchildren of Jane Skinner the Regional Manager for PMH COVID Vaccine Sites. PMH COVID clinics visit:  https://t.co/pylC0tADx4 https://t.co/oHmvcj021N,pos,pandemic-logistics,ca
1.47E+18,Biden Admin will not enforce the vaccine deadline it imposed on federal workers - Real America's Voice News https://t.co/2lHjqJne3n,pos,pandemic-legal,non-ca
1.47E+18,Iam one of them 5 million people. I donï¿½ï¿½ï¿½t listen to the news. That is the real enemy. I will never take the vaccine. There Agenda will be no more https://t.co/OZPA,neg,covid-controversy,na
1.47E+18,"COVID-19 data has been updated for today, Nov. 30.

ï¿½ï¿½ï¿½ï¿½ VIEW VACCINE DATA DASHBOARD: https://t.co/askiWtLC8j

ï¿½ï¿½ï¿½ï¿½ VIEW CASE DATA DASHBOARD:
https://t.co/bJfDfQHQ3X

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ VIEW COMMUNITY TRANSMISSION LEVEL: https://t.co/3ZMSFN",remove,remove,remove
1.47E+18,Do you have to show a vaccine card to board a domestic flight?,neut,pandemic-logistics,
1.47E+18,"Ahmedabad has at least 6795 new slots available between 30-11-21 &amp; 07-12-21.

Covishield:
Dose1- 18+/45+:2271/0
Dose2- 18+/45+:2225/0

Covaxin:
Dose1- 18+/45+:0/0
Dose2- 18+/45+:2299/0

Book one now at https://t.co/xbSrfOwtUe #vaccine #cowin #covid #Ahmedabad",pos,pandemic-logistics,non-ca
1.47E+18,"Boris Johnson vows booster jabs for all adults by end of January (POLITICO)

All eligible English adults will be offered a third coronavirus vaccine by the end of Januar...

Add your highlights:
https://t.co/kKP1KdGoTo
 #europe #politics #...",pos,pandemic-logistics,na
1.47E+18,So we march with our feet. If some stupid son of a b**** judge won't let the Bible administration demand the hospital workers and nursing home workers get a vaccine or wear a mask and test weekly then we just refuse to associate with any place that doesn't demand it on their own!,neg,covid-controversy,na
1.47E+18,"There seems to be a lot of boxers who are against the vaccine/mask wearing etc. Not sure I'd put too much stock in the views of people who get punched in the head for a living, but that's just me.",neg,covid-controversy,na
1.47E+18,The inside story of the Pfizer vaccine: ï¿½ï¿½ï¿½a once-in-an-epoch windfallï¿½ï¿½ï¿½ https://t.c,remove,remove,remove
1.47E+18,"You're getting the vaccine? Not me! I'm extremely careful about what I put into my body. 
Hold on a second...yes, I'd like a McRib, fries and Coke...supersized, please.",pos,covid-controversy,na
1.47E+18,"The vaccine, called Aspenovax, will be manufactured from drug substance supplied by Johnson &amp; Johnson and sold to public sector markets in Africa. https://t.co/xeqNd5naug",pos,pandemic-logistics,non-ca
1.47E+18,ýýýý the base RNA technology behind the Oxford / AZ vaccine was part funded by the EU. https://t.co/9wIeLihjis,remove,remove,remove
1.47E+18,D1 AND D2 PEOPLE - is a digital vaccine card ok? i have no idea where my physical one is but i have a pic and saved it in my apple wallet,neut,pandemic-logistics,na
1.47E+18,I got my vaccine 6 months ago and my phone still hasnï¿½ï¿½ï¿½t got 5G this shit is ,remove,remove,remove
1.47E+18,"Against Vaccine Passports Directory has been set up with the aim of connecting likeminded local businesses with customers.
Businesses who support the notion of freedom and want to be part of a community that promotes unification and inclusivity.
https://t.co/Uj4uIi3P8Y https://t.co/upuXEKR1Sh",pos,pandemic-logistics,na
1.47E+18,Did someone capture how many times #vaccine inequity was mentioned at #COP26? @KlimaGesundheit @w_leadersph @ph_alliance @LSHTM_Planet @nicoledepaula @Sophie_A_G @RenzoGuinto @LancetCountdown,neut,covid-controversy,na
1.47E+18,"As of: Tue Nov 30 11:35:40 2021

Appointments found at CVS locations in San Diego!

Schedule here:
https://t.co/2f80GMQQ8o",remove,remove,remove
1.47E+18,"Do you feel the push back coming Joe or are you too sleepy to see it!

@WestJournalism https://t.co/zvrKfHvWEh",remove,remove,remove
1.47E+18,CNBC's Jim Cramer DEMANDS Biden Impose Nationwide Vaccine Mandate in Epic Rant https://t.co/l0aD7LpBoy via @mediaite.  @Timcast @Lukewearechange this poor guy @jimcramer used to be fighting for the little guy now he is just a propagandist. Shame on you Jim.,neg,covid-controversy,non-ca
1.47E+18,Austin won't exempt Oklahoma National Guard from vaccine mandate https://t.co/91wsaPtnEF #news #topstories #berkleybearnews,neg,pandemic-legal,non-ca
1.47E+18,"#AMAY |  #Omicron, found in #Europe 11 days ago, jolts markets on vaccine fears

https://t.co/KvpLwLL3Ek https://t.co/Kx2ZV1UiXy",neg,covid-new-variant,non-ca
1.47E+18,"* COVID-19 * The #Pfizer CEO announced when his company could have a new shot to protect against the #Omicron #COVID19 variant, and believes their anti-viral pills will be effective in reducing hospitalizations, deaths. #DailyVoice https://t.co/NhQQGU8t2V",pos,covid-new-variant,na
1.47E+18,"In Nova Scotia there's no minimum age for kids to consent to a COVID-19 vaccine without their parent's approval.

""Mature minors"" can consent if a vaccine provider finds them capable of doing so. #cdnpoli #nspoli 

https://t.co/e16GBZubY5",pos,pandemic-logistics,ca
1.47E+18,"Anti-vaccine sentiments hide anti-Semitism and racism behind them #RamapoCollege #RCNJ #Viewpoints
https://t.co/k2TanLtE4W https://t.co/i0MqQBPIDI",remove,remove,remove
1.47E+18,WAKE UP AMERICAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½WAKE UP WALL STREETï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,remove,remove,remove
1.47E+18,"This is a great project, I saw several communities talking about this project. I am sure this project will be a success in the market.#VACC #VACCineToken #VACCine #HealthToken https://t.co/DwNvYuVHvo",remove,remove,remove
1.47E+18,"Anomali Cyber Watch: Web Skimmers Victimize Holiday Shoppers, https://t.co/a4PcyQV4vJ #infosec #infosecurity #cybersecurity #threatintel #threatintelligence #hacking #cybernews #cyberattack #threathunting #cloudsecurity #cloudcomputing #malware #ransomware #devops #dfir #cyber",remove,remove,remove
1.47E+18,"In Philadelphia, the Franklin Institute honors vaccine business leaders, and also, for his work on decision making, Paul Slovic https://t.co/Y9dyAMs4WN",remove,remove,remove
1.47E+18,"Covid 19 Delta outbreak: Lone Star New Lynn ignores vaccine mandate, invites unvaccinated to apply for work - NZ Herald https://t.co/qv689vaJfg",neg,covid-controversy,na
1.47E+18,"Slovenia: Drivers Must Present COVID Certificate in Order to Refuel Cars - Global ResearchGlobal Research - Centre for Research on Globalization https://t.co/mFSuQtoE9l 
If no gas isn't a good reason not to get your graphene nano-razor blades in your vaccine, what is?",pos,pandemic-legal,non-ca
1.47E+18,Iï¿½ï¿½ï¿½ve had #Covid and without the vaccines it wouldï¿½ï¿½ï¿½ve been a lot worse. Tweets like this really donï¿½ï¿½ï¿½t help misinformation spreading. Maybe put time into doing research on the vaccine instead of flogging your #CBD oil! https,pos,vax-efficiency,na
1.47E+18,You do realize kids in the 70ï¿½ï¿½ï¿½s were getting vaccinated right ï¿½ï¿½ï¿½ï¿½ https://t.co/Yjh81wHMsx https://t,remove,remove,remove
1.47E+18,"LMAOOOO TRINIDAD IS JOKES VACCINE SEGREGATION- I'm sage though, y'all stay good https://t.co/yPJhnNe1kj",pos,covid-controversy,na
1.47E+18,"The #OmicronVariant reflects the threat of prolonged vaccine injustice. The longer we take to deliver #VaccinEquity, the more we allow the #COVID19 virus to circulate, mutate and become potentially more dangerous via @DrTedros @WHO @DrAmbrishMithal @CDCgov @NHSuk @thewire_in https://t.co/ECmFWYF29Q",pos,pandemic-logistics,na
